Distance,RSSI
2.065,-74.0
2.147,-75.0
2.726,-74.0
2.149,-75.0
2.121,-73.0
2.184,-73.0
2.032,-74.0
3.729,-71.0
2.082,-69.0
2.257,-74.0
2.007,-74.0
2.677,-75.0
2.215,-74.0
2.173,-75.0
2.004,-70.0
6.71,-66.0
6.466,-70.0
5.757,-66.0
6.201,-64.0
6.198,-67.0
6.779,-67.0
6.513,-62.0
5.882,-65.0
3.41,-62.0
4.663,-66.0
4.869,-62.0
5.498,-63.0
5.607,-63.0
6.066,-63.0
6.16,-64.0
6.426,-65.0
6.338,-66.0
6.532,-63.0
6.232,-64.0
6.188,-63.0
5.869,-63.0
6.498,-63.0
6.279,-62.0
6.035,-63.0
5.132,-63.0
6.11,-62.0
5.966,-62.0
5.694,-62.0
5.332,-63.0
5.432,-62.0
4.944,-63.0
5.179,-65.0
5.366,-65.0
5.482,-65.0
6.976,-65.0
6.894,-65.0
7.023,-66.0
6.891,-66.0
6.982,-66.0
6.969,-66.0
7.051,-65.0
6.857,-65.0
7.163,-66.0
7.004,-65.0
6.969,-65.0
6.741,-65.0
6.773,-65.0
6.773,-65.0
6.504,-64.0
6.035,-64.0
5.92,-64.0
4.748,-65.0
5.057,-64.0
4.979,-64.0
6.151,-65.0
5.923,-64.0
6.06,-64.0
6.198,-65.0
5.166,-65.0
5.088,-65.0
6.429,-65.0
5.254,-64.0
5.088,-64.0
6.226,-64.0
6.388,-64.0
6.469,-62.0
7.091,-62.0
5.726,-64.0
5.71,-67.0
5.326,-67.0
5.479,-66.0
6.116,-65.0
6.004,-64.0
5.879,-64.0
5.954,-64.0
5.676,-65.0
5.135,-62.0
6.398,-62.0
6.163,-62.0
5.801,-60.0
5.716,-61.0
6.257,-62.0
6.391,-61.0
6.254,-62.0
6.263,-62.0
6.279,-62.0
6.076,-62.0
6.144,-62.0
6.238,-62.0
6.341,-62.0
6.388,-62.0
6.466,-62.0
6.46,-62.0
6.779,-63.0
5.716,-63.0
5.673,-63.0
6.857,-62.0
6.701,-62.0
6.629,-62.0
6.71,-62.0
6.223,-62.0
6.81,-62.0
6.738,-62.0
6.901,-63.0
6.982,-62.0
6.766,-63.0
5.719,-62.0
5.644,-62.0
5.76,-62.0
5.676,-62.0
5.635,-62.0
5.713,-62.0
5.844,-62.0
5.679,-62.0
5.798,-62.0
5.651,-62.0
2.653,-66.0
2.728,-67.0
2.705,-65.0
2.672,-68.0
2.789,-67.0
2.73,-67.0
2.62,-67.0
2.623,-68.0
2.674,-67.0
2.758,-68.0
2.728,-66.0
2.674,-68.0
2.59,-67.0
2.674,-67.0
2.679,-67.0
2.766,-67.0
2.592,-67.0
2.784,-67.0
2.756,-67.0
2.559,-67.0
2.655,-67.0
2.658,-67.0
2.646,-67.0
2.587,-67.0
2.59,-68.0
2.676,-69.0
2.597,-68.0
2.592,-69.0
2.705,-68.0
2.59,-67.0
2.559,-67.0
2.618,-65.0
2.611,-67.0
2.674,-67.0
2.59,-68.0
2.48,-67.0
2.587,-67.0
2.646,-67.0
2.592,-65.0
2.557,-68.0
2.592,-68.0
2.616,-69.0
2.681,-67.0
2.597,-67.0
2.723,-68.0
2.646,-68.0
2.705,-68.0
2.758,-68.0
2.674,-67.0
2.681,-68.0
2.62,-68.0
2.625,-68.0
2.613,-68.0
2.674,-68.0
2.651,-67.0
2.651,-67.0
2.555,-68.0
2.672,-68.0
2.562,-68.0
2.498,-68.0
2.7,-67.0
2.625,-68.0
2.597,-67.0
2.639,-67.0
2.611,-68.0
2.608,-68.0
2.674,-66.0
2.562,-68.0
2.7,-68.0
2.611,-68.0
2.597,-67.0
2.569,-67.0
2.616,-67.0
2.763,-67.0
2.674,-67.0
2.616,-68.0
2.536,-68.0
2.611,-68.0
2.625,-68.0
2.672,-67.0
2.562,-68.0
2.531,-68.0
2.608,-68.0
2.566,-67.0
2.618,-68.0
2.679,-69.0
2.73,-69.0
2.676,-69.0
2.623,-67.0
2.789,-67.0
2.686,-68.0
2.62,-66.0
2.648,-66.0
2.655,-67.0
2.679,-66.0
2.595,-68.0
2.48,-67.0
2.735,-66.0
2.676,-67.0
2.564,-67.0
2.569,-67.0
2.552,-67.0
2.646,-66.0
2.625,-66.0
2.653,-66.0
2.627,-67.0
2.653,-66.0
2.559,-68.0
2.569,-69.0
2.62,-68.0
2.763,-67.0
2.758,-67.0
2.655,-67.0
2.676,-68.0
2.562,-66.0
2.536,-69.0
2.648,-70.0
2.845,-71.0
2.67,-66.0
2.538,-71.0
2.985,-66.0
2.948,-67.0
2.916,-67.0
3.07,-66.0
3.019,-65.0
3.766,-65.0
2.904,-66.0
2.635,-68.0
2.788,-67.0
3.254,-67.0
3.098,-68.0
3.144,-68.0
2.835,-68.0
2.991,-69.0
2.488,-69.0
2.326,-67.0
2.276,-68.0
3.06,-68.0
2.944,-68.0
2.598,-69.0
2.782,-69.0
2.876,-69.0
3.016,-69.0
3.22,-71.0
2.841,-71.0
3.885,-71.0
3.67,-71.0
4.16,-70.0
4.144,-70.0
4.313,-69.0
4.132,-69.0
3.46,-71.0
3.213,-71.0
3.27,-71.0
3.073,-70.0
2.754,-69.0
3.035,-69.0
3.248,-70.0
3.501,-70.0
3.073,-68.0
2.838,-68.0
2.785,-67.0
3.766,-69.0
4.082,-71.0
4.041,-69.0
3.185,-69.0
2.982,-72.0
4.905,-71.0
4.99,-69.0
4.605,-69.0
3.769,-68.0
3.851,-69.0
4.547,-72.0
4.376,-72.0
4.266,-72.0
4.351,-71.0
4.198,-71.0
4.252,-71.0
4.336,-70.0
4.521,-71.0
4.812,-70.0
4.727,-71.0
4.605,-71.0
4.277,-72.0
4.078,-71.0
3.991,-71.0
3.841,-71.0
3.94,-71.0
3.301,-68.0
3.919,-72.0
3.573,-68.0
2.407,-66.0
2.357,-64.0
1.744,-65.0
1.885,-64.0
2.673,-65.0
2.635,-66.0
2.785,-67.0
2.526,-67.0
2.785,-65.0
2.754,-66.0
2.673,-65.0
2.716,-64.0
2.779,-64.0
2.629,-65.0
2.585,-64.0
2.604,-66.0
2.635,-65.0
2.285,-67.0
2.404,-67.0
2.213,-65.0
2.438,-65.0
2.201,-66.0
2.019,-67.0
2.126,-66.0
2.251,-65.0
2.207,-66.0
4.313,-74.0
4.363,-72.0
5.332,-73.0
5.437,-74.0
5.223,-73.0
5.145,-72.0
5.226,-72.0
5.207,-73.0
5.051,-73.0
4.788,-72.0
4.941,-74.0
5.227,-75.0
5.189,-75.0
5.32,-74.0
5.276,-73.0
5.487,-73.0
5.219,-74.0
5.278,-74.0
5.285,-75.0
5.158,-75.0
5.217,-75.0
5.351,-75.0
5.398,-75.0
5.241,-73.0
5.21,-74.0
5.135,-74.0
5.285,-75.0
5.301,-74.0
5.095,-74.0
5.182,-74.0
5.138,-74.0
5.176,-75.0
5.166,-73.0
5.276,-75.0
5.179,-74.0
5.02,-74.0
5.191,-73.0
4.123,-75.0
4.991,-72.0
5.529,-74.0
5.338,-73.0
5.401,-71.0
4.969,-72.0
4.694,-73.0
4.727,-75.0
5.488,-75.0
5.763,-74.0
5.048,-74.0
5.133,-74.0
5.437,-75.0
4.585,-72.0
4.654,-72.0
4.513,-72.0
4.551,-74.0
4.616,-74.0
4.441,-74.0
4.47,-74.0
4.538,-74.0
4.513,-74.0
4.548,-74.0
4.432,-74.0
4.551,-74.0
4.441,-75.0
4.963,-75.0
4.513,-75.0
4.441,-74.0
4.585,-74.0
4.435,-74.0
3.776,-74.0
4.548,-74.0
4.326,-75.0
4.441,-75.0
4.263,-75.0
4.36,-75.0
4.316,-75.0
3.732,-73.0
3.67,-74.0
4.045,-73.0
3.64,-74.0
3.657,-74.0
3.546,-72.0
3.851,-74.0
3.872,-72.0
3.76,-71.0
3.807,-72.0
3.582,-70.0
3.612,-75.0
3.854,-73.0
4.113,-73.0
3.688,-72.0
3.766,-73.0
3.694,-73.0
3.816,-75.0
3.612,-72.0
3.963,-72.0
3.848,-72.0
3.923,-72.0
4.004,-72.0
3.891,-73.0
3.738,-74.0
3.504,-72.0
3.93,-70.0
3.354,-71.0
3.957,-73.0
3.701,-74.0
3.732,-73.0
3.694,-74.0
3.779,-75.0
3.769,-74.0
3.735,-74.0
3.726,-72.0
3.734,-74.0
4.038,-73.0
4.082,-72.0
4.032,-72.0
4.163,-72.0
4.173,-73.0
4.038,-74.0
3.857,-74.0
4.004,-75.0
3.657,-75.0
3.813,-71.0
3.738,-75.0
3.929,-73.0
3.804,-75.0
3.762,-75.0
3.619,-75.0
3.854,-72.0
3.694,-75.0
3.736,-75.0
3.808,-74.0
3.813,-73.0
3.926,-73.0
3.813,-74.0
3.787,-75.0
3.637,-75.0
3.726,-75.0
3.818,-74.0
4.312,-57.0
4.223,-59.0
4.207,-59.0
4.348,-59.0
4.258,-59.0
4.172,-59.0
4.312,-59.0
4.23,-60.0
4.235,-60.0
4.228,-60.0
4.251,-60.0
4.345,-60.0
4.348,-60.0
4.345,-58.0
4.291,-58.0
4.226,-60.0
4.294,-60.0
4.338,-60.0
4.288,-55.0
4.248,-58.0
4.355,-58.0
4.048,-61.0
4.326,-57.0
4.373,-58.0
4.139,-59.0
4.169,-59.0
4.083,-58.0
4.2,-60.0
4.198,-59.0
4.151,-56.0
4.169,-59.0
4.174,-60.0
4.23,-58.0
4.198,-56.0
4.244,-60.0
4.319,-57.0
4.157,-61.0
4.166,-62.0
4.055,-58.0
4.363,-59.0
4.344,-58.0
4.316,-59.0
4.313,-59.0
4.163,-60.0
4.198,-62.0
4.235,-60.0
4.139,-60.0
4.191,-59.0
4.244,-59.0
4.157,-57.0
4.244,-57.0
4.085,-57.0
4.16,-58.0
4.248,-58.0
4.129,-60.0
4.194,-58.0
4.198,-59.0
4.144,-59.0
4.057,-62.0
4.129,-58.0
4.195,-58.0
4.235,-60.0
4.193,-58.0
4.16,-59.0
4.343,-60.0
4.226,-60.0
4.17,-60.0
4.111,-60.0
4.132,-60.0
4.404,-59.0
4.287,-59.0
4.345,-59.0
4.282,-60.0
4.317,-60.0
4.315,-60.0
4.319,-62.0
4.348,-61.0
4.226,-61.0
4.195,-59.0
4.111,-59.0
4.169,-60.0
4.144,-60.0
4.141,-60.0
4.108,-57.0
4.205,-57.0
4.174,-60.0
4.338,-60.0
4.324,-60.0
4.276,-61.0
4.261,-59.0
4.123,-59.0
4.288,-58.0
4.282,-59.0
4.226,-58.0
4.169,-60.0
4.31,-61.0
4.352,-59.0
4.144,-63.0
4.238,-62.0
4.113,-59.0
4.229,-59.0
4.202,-59.0
4.363,-61.0
4.275,-61.0
4.404,-62.0
4.288,-60.0
4.319,-61.0
4.313,-60.0
4.404,-62.0
4.441,-59.0
4.373,-61.0
4.348,-62.0
4.398,-62.0
4.411,-62.0
4.322,-63.0
7.713,-70.0
7.16,-73.0
6.534,-75.0
7.657,-75.0
7.65,-75.0
7.533,-74.0
7.662,-75.0
7.683,-75.0
7.427,-75.0
7.68,-73.0
7.709,-73.0
7.77,-73.0
7.753,-74.0
7.92,-74.0
7.976,-73.0
8.067,-72.0
5.166,-75.0
4.931,-72.0
4.938,-72.0
5.137,-72.0
4.905,-71.0
4.638,-73.0
5.137,-73.0
4.933,-72.0
5.372,-71.0
5.28,-72.0
5.135,-71.0
4.927,-72.0
5.28,-72.0
4.99,-73.0
5.107,-71.0
5.522,-71.0
5.419,-72.0
5.257,-72.0
5.634,-71.0
5.43,-71.0
5.374,-71.0
5.313,-71.0
5.257,-71.0
5.072,-71.0
5.278,-71.0
5.1,-71.0
5.257,-71.0
5.128,-70.0
5.14,-71.0
5.107,-71.0
5.166,-71.0
5.135,-71.0
5.196,-71.0
5.194,-71.0
5.102,-71.0
5.046,-70.0
4.983,-70.0
4.99,-71.0
5.14,-71.0
5.163,-71.0
5.161,-71.0
5.198,-71.0
5.133,-71.0
5.135,-71.0
5.107,-71.0
5.196,-71.0
5.191,-71.0
5.191,-71.0
5.076,-71.0
5.105,-71.0
5.189,-70.0
5.166,-70.0
5.051,-70.0
5.041,-70.0
5.252,-70.0
5.135,-70.0
5.201,-70.0
5.072,-70.0
5.135,-71.0
5.13,-71.0
5.137,-71.0
5.098,-71.0
5.109,-70.0
4.987,-71.0
5.072,-71.0
5.166,-71.0
5.102,-71.0
5.044,-71.0
5.196,-71.0
5.1,-71.0
5.161,-71.0
5.013,-71.0
5.044,-71.0
5.109,-71.0
5.018,-71.0
5.079,-71.0
5.142,-71.0
5.107,-71.0
5.107,-71.0
5.105,-71.0
5.109,-71.0
5.102,-71.0
5.109,-71.0
5.074,-71.0
5.079,-71.0
5.048,-71.0
5.196,-71.0
5.189,-71.0
5.074,-71.0
4.936,-71.0
5.016,-71.0
5.107,-71.0
5.079,-71.0
5.011,-71.0
5.072,-71.0
5.051,-71.0
4.99,-71.0
4.962,-71.0
4.837,-71.0
4.903,-71.0
4.903,-71.0
4.929,-71.0
4.957,-71.0
4.908,-71.0
5.016,-71.0
4.933,-71.0
5.081,-71.0
4.931,-71.0
4.786,-72.0
4.931,-71.0
4.927,-72.0
4.821,-72.0
4.896,-72.0
4.812,-72.0
4.985,-71.0
5.079,-72.0
4.933,-71.0
4.931,-71.0
5.023,-71.0
4.905,-71.0
5.044,-70.0
5.066,-68.0
5.26,-69.0
5.176,-69.0
5.254,-69.0
5.101,-70.0
5.226,-69.0
5.254,-70.0
5.223,-70.0
5.251,-70.0
5.207,-70.0
5.294,-69.0
5.332,-70.0
5.226,-70.0
5.21,-69.0
5.204,-69.0
5.176,-70.0
5.251,-68.0
5.21,-69.0
5.176,-68.0
5.335,-69.0
5.291,-69.0
5.207,-70.0
5.223,-69.0
5.248,-70.0
5.363,-69.0
5.332,-69.0
5.213,-70.0
5.301,-69.0
5.285,-70.0
5.251,-69.0
5.132,-69.0
5.17,-70.0
5.21,-70.0
5.254,-69.0
5.166,-69.0
5.248,-69.0
5.226,-70.0
5.335,-70.0
5.26,-70.0
5.338,-69.0
5.213,-69.0
5.204,-69.0
5.257,-70.0
5.301,-70.0
5.26,-70.0
5.332,-70.0
5.295,-70.0
5.22,-70.0
5.263,-69.0
5.288,-69.0
5.263,-69.0
5.207,-70.0
5.295,-70.0
5.26,-70.0
5.332,-70.0
5.226,-69.0
5.326,-69.0
5.332,-70.0
5.254,-69.0
5.298,-69.0
5.294,-70.0
5.332,-69.0
5.304,-70.0
5.207,-70.0
5.295,-69.0
5.332,-69.0
5.254,-70.0
5.263,-69.0
5.288,-70.0
5.323,-69.0
5.332,-69.0
5.213,-70.0
5.207,-69.0
5.282,-70.0
5.407,-69.0
5.379,-69.0
5.332,-69.0
5.332,-70.0
5.26,-69.0
5.288,-69.0
5.226,-69.0
5.285,-70.0
5.26,-70.0
5.295,-70.0
5.332,-69.0
5.26,-69.0
5.257,-69.0
5.26,-69.0
5.223,-69.0
5.332,-69.0
5.254,-69.0
5.295,-69.0
5.204,-69.0
5.257,-69.0
5.248,-70.0
5.213,-70.0
5.291,-70.0
5.26,-70.0
5.291,-69.0
5.332,-69.0
5.282,-70.0
5.301,-70.0
5.291,-69.0
5.332,-69.0
5.373,-70.0
5.326,-70.0
5.295,-70.0
5.213,-70.0
5.301,-70.0
5.248,-69.0
5.295,-70.0
5.248,-70.0
5.332,-70.0
5.254,-70.0
5.213,-70.0
5.295,-70.0
5.326,-70.0
5.295,-70.0
5.304,-69.0
5.332,-69.0
6.113,-70.0
6.195,-70.0
6.141,-70.0
6.185,-70.0
6.238,-70.0
6.307,-70.0
6.238,-70.0
6.232,-70.0
6.191,-70.0
6.27,-70.0
6.145,-70.0
6.27,-71.0
6.154,-70.0
6.379,-70.0
6.301,-71.0
6.354,-71.0
6.348,-70.0
6.385,-70.0
6.388,-70.0
6.348,-70.0
6.354,-70.0
6.385,-70.0
6.229,-70.0
6.273,-70.0
6.188,-70.0
6.188,-70.0
6.391,-70.0
6.423,-70.0
6.266,-70.0
6.31,-70.0
6.31,-70.0
6.42,-70.0
6.426,-70.0
6.313,-70.0
6.229,-70.0
6.391,-71.0
6.151,-71.0
6.191,-70.0
6.151,-71.0
6.304,-70.0
6.238,-70.0
6.154,-70.0
6.148,-70.0
6.148,-70.0
6.12,-70.0
6.238,-71.0
6.154,-71.0
6.229,-71.0
6.226,-71.0
6.191,-70.0
6.201,-70.0
6.316,-70.0
6.301,-70.0
6.338,-70.0
6.31,-70.0
6.273,-70.0
6.276,-70.0
6.304,-69.0
6.185,-70.0
6.107,-70.0
6.11,-70.0
6.144,-70.0
5.994,-70.0
6.12,-70.0
6.038,-70.0
6.113,-70.0
6.226,-70.0
5.919,-70.0
6.201,-70.0
6.032,-70.0
6.001,-70.0
6.11,-70.0
6.038,-70.0
6.148,-70.0
6.029,-70.0
6.154,-70.0
6.182,-70.0
6.345,-70.0
6.229,-70.0
6.266,-70.0
6.382,-70.0
6.432,-70.0
6.345,-70.0
6.423,-71.0
6.198,-70.0
6.191,-70.0
6.27,-70.0
6.16,-70.0
6.31,-70.0
6.388,-70.0
6.001,-70.0
6.066,-71.0
6.238,-71.0
6.151,-70.0
6.029,-70.0
6.27,-71.0
6.338,-70.0
6.454,-70.0
6.266,-70.0
6.195,-70.0
6.316,-70.0
6.232,-70.0
6.038,-70.0
6.107,-70.0
6.154,-70.0
6.191,-70.0
6.304,-70.0
6.145,-68.0
6.279,-69.0
6.316,-70.0
6.263,-70.0
6.182,-70.0
6.313,-70.0
6.31,-70.0
6.423,-70.0
6.188,-70.0
6.229,-70.0
6.191,-70.0
6.27,-69.0
7.176,-74.0
7.32,-74.0
7.285,-75.0
7.16,-75.0
7.126,-74.0
7.116,-74.0
7.41,-73.0
7.245,-73.0
7.173,-74.0
7.198,-74.0
7.132,-74.0
7.279,-74.0
7.198,-74.0
7.229,-74.0
7.201,-74.0
7.282,-74.0
7.401,-74.0
7.157,-73.0
7.395,-74.0
7.241,-72.0
7.241,-74.0
7.251,-73.0
7.369,-74.0
7.32,-74.0
7.288,-73.0
7.163,-73.0
7.245,-75.0
7.659,-74.0
7.837,-74.0
7.629,-73.0
7.166,-74.0
7.288,-74.0
7.213,-75.0
7.432,-74.0
7.594,-75.0
7.444,-74.0
7.551,-74.0
7.563,-74.0
7.479,-75.0
7.348,-75.0
7.482,-72.0
7.176,-73.0
7.21,-73.0
7.163,-72.0
6.51,-69.0
6.738,-71.0
6.554,-71.0
6.819,-71.0
6.704,-71.0
6.513,-71.0
6.619,-71.0
6.829,-73.0
7.123,-71.0
7.091,-72.0
7.041,-72.0
7.31,-74.0
6.579,-73.0
6.788,-70.0
6.432,-72.0
6.466,-72.0
6.691,-72.0
6.848,-71.0
6.673,-71.0
6.691,-72.0
6.666,-70.0
6.507,-72.0
6.963,-73.0
6.866,-72.0
6.591,-73.0
6.723,-75.0
6.72,-73.0
6.654,-71.0
6.763,-72.0
6.513,-73.0
6.579,-73.0
6.688,-73.0
6.688,-72.0
6.916,-72.0
6.691,-72.0
6.894,-70.0
6.623,-71.0
6.857,-72.0
6.673,-72.0
6.826,-73.0
6.785,-73.0
6.616,-73.0
6.585,-72.0
6.619,-73.0
6.966,-73.0
7.01,-74.0
7.054,-74.0
6.976,-73.0
6.926,-74.0
6.816,-74.0
6.982,-75.0
6.966,-74.0
6.741,-72.0
6.904,-73.0
6.766,-73.0
6.829,-72.0
6.769,-73.0
6.891,-72.0
6.785,-73.0
6.885,-74.0
6.541,-74.0
6.616,-72.0
6.435,-73.0
6.504,-73.0
6.507,-72.0
6.841,-73.0
7.132,-73.0
7.323,-72.0
6.776,-73.0
6.879,-72.0
7.016,-72.0
7.004,-72.0
6.779,-73.0
7.057,-72.0
6.985,-73.0
6.963,-75.0
6.982,-74.0
6.941,-73.0
7.063,-74.0
6.879,-74.0
6.81,-73.0
6.879,-72.0
6.86,-73.0
6.945,-73.0
6.654,-73.0
7.101,-73.0
6.804,-73.0
7.091,-73.0
6.916,-73.0
6.554,-74.0
6.991,-72.0
7.057,-74.0
6.691,-72.0
6.807,-74.0
6.857,-73.0
7.063,-73.0
6.826,-72.0
6.829,-73.0
6.701,-73.0
6.729,-73.0
6.788,-73.0
6.904,-72.0
6.841,-74.0
6.698,-72.0
6.82,-74.0
6.769,-73.0
6.541,-72.0
6.51,-73.0
6.691,-73.0
6.732,-73.0
6.626,-73.0
6.823,-73.0
6.779,-73.0
6.813,-73.0
6.991,-73.0
6.885,-73.0
6.963,-74.0
6.982,-74.0
6.173,-69.0
6.154,-70.0
6.388,-71.0
6.347,-70.0
6.258,-71.0
6.316,-70.0
6.204,-71.0
6.281,-71.0
6.26,-70.0
6.179,-71.0
6.241,-70.0
6.251,-72.0
6.267,-72.0
6.423,-72.0
6.316,-71.0
6.466,-71.0
6.283,-71.0
6.314,-70.0
6.23,-70.0
6.305,-70.0
6.305,-70.0
6.305,-70.0
6.34,-69.0
6.387,-70.0
6.26,-70.0
6.26,-70.0
6.305,-70.0
6.241,-70.0
6.344,-70.0
6.424,-71.0
6.363,-71.0
6.347,-70.0
6.358,-71.0
6.262,-71.0
6.232,-71.0
6.455,-70.0
6.429,-71.0
5.76,-70.0
6.154,-70.0
6.307,-70.0
6.316,-70.0
6.179,-71.0
6.232,-71.0
6.216,-71.0
6.361,-71.0
6.305,-71.0
6.307,-69.0
6.107,-71.0
6.304,-71.0
6.345,-71.0
6.232,-71.0
6.415,-71.0
6.38,-70.0
6.258,-71.0
6.398,-71.0
6.316,-71.0
6.262,-71.0
6.342,-71.0
6.363,-71.0
6.38,-71.0
6.363,-71.0
6.204,-70.0
6.314,-70.0
6.258,-71.0
6.26,-71.0
6.387,-70.0
6.314,-70.0
6.349,-71.0
6.26,-71.0
6.356,-70.0
6.321,-69.0
6.316,-71.0
6.191,-70.0
6.279,-70.0
6.314,-71.0
6.473,-71.0
6.288,-71.0
6.358,-70.0
6.279,-71.0
6.279,-71.0
6.232,-71.0
6.335,-70.0
6.314,-70.0
6.342,-71.0
6.288,-71.0
6.337,-71.0
6.319,-70.0
6.326,-70.0
6.26,-71.0
6.286,-71.0
6.23,-70.0
6.326,-70.0
6.34,-70.0
6.469,-70.0
6.34,-71.0
6.473,-71.0
6.321,-71.0
6.307,-70.0
6.262,-71.0
6.342,-70.0
6.06,-70.0
6.33,-71.0
6.377,-70.0
6.435,-71.0
6.363,-71.0
6.26,-70.0
6.305,-70.0
6.223,-70.0
6.31,-71.0
6.432,-71.0
6.349,-71.0
6.401,-72.0
6.258,-70.0
6.342,-70.0
6.342,-71.0
6.305,-71.0
6.342,-70.0
6.276,-70.0
6.335,-70.0
6.361,-70.0
5.871,-72.0
6.023,-73.0
6.054,-73.0
5.916,-72.0
5.523,-74.0
6.929,-74.0
6.619,-74.0
6.466,-74.0
6.057,-74.0
5.666,-74.0
5.182,-73.0
5.501,-73.0
5.982,-73.0
5.966,-73.0
5.56,-73.0
5.876,-74.0
6.096,-73.0
5.291,-74.0
5.448,-74.0
6.151,-74.0
5.944,-75.0
6.201,-75.0
5.879,-75.0
5.794,-75.0
5.91,-74.0
5.96,-75.0
5.913,-74.0
5.763,-74.0
5.763,-73.0
5.579,-74.0
6.173,-72.0
5.379,-73.0
5.441,-73.0
5.244,-74.0
5.223,-73.0
5.104,-74.0
5.569,-72.0
5.892,-72.0
4.907,-72.0
5.326,-73.0
6.506,-75.0
6.076,-74.0
5.578,-73.0
6.173,-72.0
5.829,-73.0
5.998,-73.0
5.941,-73.0
5.763,-73.0
5.829,-75.0
6.438,-74.0
6.241,-73.0
5.941,-73.0
6.108,-74.0
5.451,-73.0
5.691,-73.0
6.082,-73.0
6.087,-72.0
5.985,-72.0
5.751,-74.0
6.682,-74.0
5.266,-74.0
6.883,-74.0
6.232,-74.0
6.077,-73.0
6.213,-73.0
5.965,-73.0
6.041,-75.0
6.15,-75.0
5.826,-73.0
6.238,-74.0
5.606,-73.0
5.491,-73.0
5.641,-73.0
6.063,-73.0
5.662,-73.0
6.005,-73.0
5.789,-72.0
5.932,-72.0
5.613,-72.0
6.005,-71.0
5.794,-74.0
5.927,-73.0
5.801,-75.0
6.171,-73.0
5.694,-74.0
5.607,-75.0
6.351,-73.0
6.616,-72.0
6.211,-74.0
5.763,-75.0
5.885,-74.0
5.941,-73.0
5.529,-74.0
5.529,-74.0
6.035,-72.0
6.049,-73.0
6.026,-73.0
5.641,-71.0
5.629,-73.0
6.073,-73.0
5.866,-73.0
6.857,-74.0
6.108,-73.0
5.829,-73.0
5.829,-73.0
6.058,-72.0
6.227,-73.0
6.279,-73.0
6.176,-74.0
6.199,-73.0
5.946,-74.0
6.171,-74.0
6.379,-74.0
6.138,-74.0
6.103,-73.0
6.129,-74.0
6.281,-74.0
6.647,-74.0
6.541,-74.0
6.129,-75.0
4.173,-57.0
4.32,-59.0
4.251,-59.0
4.126,-59.0
3.882,-60.0
4.32,-60.0
4.207,-61.0
4.32,-62.0
4.263,-61.0
3.991,-61.0
4.001,-60.0
3.807,-60.0
3.994,-61.0
4.282,-61.0
4.11,-61.0
4.291,-62.0
4.275,-61.0
4.119,-61.0
4.01,-60.0
4.207,-59.0
4.273,-62.0
4.209,-62.0
4.826,-62.0
3.991,-61.0
4.413,-61.0
4.354,-62.0
4.47,-61.0
4.298,-60.0
4.344,-61.0
4.441,-64.0
4.666,-63.0
4.282,-68.0
4.395,-66.0
4.323,-64.0
4.329,-62.0
4.376,-63.0
4.494,-64.0
4.329,-62.0
4.366,-63.0
4.329,-66.0
4.269,-65.0
4.363,-64.0
4.245,-65.0
4.343,-66.0
4.266,-66.0
4.354,-65.0
4.354,-65.0
4.16,-66.0
4.363,-66.0
4.404,-65.0
4.404,-65.0
4.326,-65.0
4.329,-65.0
4.216,-62.0
4.038,-60.0
4.201,-61.0
4.207,-60.0
4.104,-60.0
4.179,-61.0
4.329,-61.0
4.32,-59.0
4.179,-60.0
4.179,-61.0
3.998,-60.0
4.085,-60.0
4.095,-61.0
4.407,-63.0
5.22,-62.0
4.788,-61.0
4.413,-61.0
4.329,-59.0
4.385,-62.0
4.357,-61.0
4.385,-61.0
4.406,-60.0
4.385,-61.0
4.291,-62.0
4.441,-61.0
4.32,-61.0
4.257,-60.0
4.329,-60.0
4.344,-61.0
4.285,-61.0
4.407,-61.0
4.282,-61.0
4.304,-62.0
4.407,-61.0
4.476,-60.0
4.279,-60.0
4.376,-59.0
4.229,-60.0
4.279,-60.0
4.498,-60.0
4.469,-62.0
4.245,-62.0
4.354,-62.0
4.207,-60.0
4.329,-60.0
4.35,-61.0
4.291,-62.0
4.472,-61.0
4.329,-61.0
4.751,-62.0
4.854,-61.0
4.751,-62.0
4.765,-63.0
4.516,-63.0
4.601,-63.0
4.666,-64.0
4.32,-61.0
4.591,-60.0
4.404,-61.0
4.526,-61.0
4.485,-61.0
4.32,-61.0
4.399,-62.0
4.441,-61.0
4.473,-60.0
4.316,-61.0
4.476,-61.0
3.932,-55.0
3.766,-58.0
3.732,-57.0
3.894,-57.0
4.02,-56.0
3.738,-58.0
3.973,-57.0
3.813,-58.0
3.795,-59.0
3.738,-59.0
3.762,-59.0
3.729,-58.0
3.816,-59.0
4.066,-58.0
3.776,-58.0
3.804,-58.0
3.776,-56.0
4.005,-57.0
3.813,-56.0
3.898,-56.0
3.841,-58.0
3.823,-57.0
3.851,-55.0
3.738,-59.0
3.956,-56.0
3.914,-57.0
3.785,-58.0
3.914,-57.0
4.148,-56.0
3.851,-56.0
3.855,-57.0
3.879,-57.0
3.869,-57.0
3.879,-57.0
4.029,-57.0
3.973,-55.0
3.776,-56.0
3.851,-56.0
3.879,-56.0
3.776,-57.0
4.001,-56.0
3.923,-58.0
3.857,-56.0
3.937,-56.0
3.766,-57.0
3.813,-56.0
3.954,-58.0
3.954,-57.0
3.869,-57.0
3.851,-57.0
3.916,-57.0
3.813,-56.0
4.066,-57.0
4.09,-56.0
4.104,-57.0
